InspectionType,ViolationDescription,RiskCategory
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Moderate risk vermin infestation","Moderate Risk"
"New Ownership","",""
"Reinspection/Followup","",""
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"Reinspection/Followup","",""
"Non-inspection site visit","",""
"Routine - Unscheduled","Improper food storage","Low Risk"
"Routine - Unscheduled","",""
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"Routine - Unscheduled","Unclean nonfood contact surfaces","Low Risk"
"Routine - Unscheduled","Improper storage of equipment utensils or linens","Low Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Routine - Unscheduled","High risk food holding temperature","High Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Unclean or unsanitary food contact surfaces","High Risk"
"Routine - Unscheduled","Improper thawing methods","Moderate Risk"
"Routine - Unscheduled","Inadequate food safety knowledge or lack of certified food safety manager","Moderate Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Structural Inspection","",""
"Reinspection/Followup","",""
"Routine - Unscheduled","Foods not protected from contamination","Moderate Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Structural Inspection","",""
"Routine - Unscheduled","Foods not protected from contamination","Moderate Risk"
"Routine - Unscheduled","Unclean nonfood contact surfaces","Low Risk"
"Routine - Unscheduled","Unclean nonfood contact surfaces","Low Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Routine - Unscheduled","Improper storage of equipment utensils or linens","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Inadequate ventilation or lighting","Low Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Improper cooling methods","High Risk"
"Routine - Unscheduled","Wiping cloths not clean or properly stored or inadequate sanitizer","Low Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Improper thawing methods","Moderate Risk"
"Routine - Unscheduled","Wiping cloths not clean or properly stored or inadequate sanitizer","Low Risk"
"Routine - Unscheduled","Permit license or inspection report not posted","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Insufficient hot water or running water","Moderate Risk"
"Reinspection/Followup","Food safety certificate or food handler card not available","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Complaint Reinspection/Followup","Foods not protected from contamination","Moderate Risk"
"Routine - Unscheduled","Insufficient hot water or running water","Moderate Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Unclean or unsanitary food contact surfaces","High Risk"
"Structural Inspection","",""
"Routine - Unscheduled","Unclean nonfood contact surfaces","Low Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Insufficient hot water or running water","Moderate Risk"
"Routine - Unscheduled","Inadequate food safety knowledge or lack of certified food safety manager","Moderate Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Foods not protected from contamination","Moderate Risk"
"Routine - Unscheduled","Employee eating or smoking","Moderate Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Routine - Unscheduled","High risk food holding temperature","High Risk"
"Routine - Unscheduled","Improper storage use or identification of toxic substances","Low Risk"
"Complaint","Inadequate procedures or records for time as a public health control","Moderate Risk"
"Routine - Unscheduled","",""
"Routine - Unscheduled","Consumer advisory not provided for raw or undercooked foods","Moderate Risk"
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Inadequate dressing rooms or improper storage of personal items","Low Risk"
"Routine - Unscheduled","Unclean hands or improper use of gloves","High Risk"
"Routine - Unscheduled","Foods not protected from contamination","Moderate Risk"
"Complaint","",""
"Reinspection/Followup","",""
"Reinspection/Followup","",""
"New Construction","",""
"Non-inspection site visit","",""
"Routine - Unscheduled","Low risk vermin infestation","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Wiping cloths not clean or properly stored or inadequate sanitizer","Low Risk"
"Routine - Unscheduled","Foods not protected from contamination","Moderate Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"New Construction","",""
"Routine - Unscheduled","Inadequate dressing rooms or improper storage of personal items","Low Risk"
"Routine - Unscheduled","Inadequate ventilation or lighting","Low Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","",""
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"Routine - Unscheduled","Unclean or unsanitary food contact surfaces","High Risk"
"Structural Inspection","",""
"Complaint","High risk vermin infestation","High Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Inadequate food safety knowledge or lack of certified food safety manager","Moderate Risk"
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Complaint","",""
"Routine - Unscheduled","Improper food storage","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","High risk food holding temperature","High Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Food safety certificate or food handler card not available","Low Risk"
"Complaint","Improper or defective plumbing","Low Risk"
"Routine - Unscheduled","Moderate risk vermin infestation","Moderate Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Routine - Unscheduled","Improper storage use or identification of toxic substances","Low Risk"
"Routine - Unscheduled","Wiping cloths not clean or properly stored or inadequate sanitizer","Low Risk"
"Structural Inspection","",""
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Routine - Unscheduled","Wiping cloths not clean or properly stored or inadequate sanitizer","Low Risk"
"Routine - Unscheduled","Low risk vermin infestation","Low Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Inadequate and inaccessible handwashing facilities","Moderate Risk"
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Foods not protected from contamination","Moderate Risk"
"New Ownership - Followup","",""
"Routine - Unscheduled","Unapproved or unmaintained equipment or utensils","Low Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","High risk food holding temperature","High Risk"
"Routine - Unscheduled","Inadequately cleaned or sanitized food contact surfaces","Moderate Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Routine - Unscheduled","Moderate risk food holding temperature","Moderate Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Improper food labeling or menu misrepresentation","Low Risk"
"Complaint","Improper food storage","Low Risk"
"Routine - Unscheduled","Insufficient hot water or running water","Moderate Risk"
"Routine - Unscheduled","Unclean or degraded floors walls or ceilings","Low Risk"
"Routine - Unscheduled","Inadequate food safety knowledge or lack of certified food safety manager","Moderate Risk"
"Routine - Unscheduled","Insufficient hot water or running water","Moderate Risk"
"Routine - Unscheduled","Insufficient hot water or running water","Moderate Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Improper or defective plumbing","Low Risk"
"Routine - Unscheduled","Improper storage of equipment utensils or linens","Low Risk"
"Routine - Unscheduled","Noncompliance with HAACP plan or variance","Moderate Risk"
"Reinspection/Followup","",""
"Routine - Unscheduled","Improper food storage","Low Risk"
"Routine - Unscheduled","",""
"Complaint","Inadequate food safety knowledge or lack of certified food safety manager","Moderate Risk"
